id,name,quality,role_id,role_name,xianding,xdprice,限定,赛季,xdprice1m,丑皮
9505,绛月红,绿皮,95,“使徒”,其他,0,#N/A,#N/A,,
7306,绛墨紫,绿皮,73,牛仔,其他,0,#N/A,#N/A,,
9112,江之岛盾子,紫皮,91,调酒师,其他,0,#N/A,#N/A,,
10414,江户川乱步,紫皮,104,画家,其他,0,#N/A,#N/A,,
703,江户川柯南,金皮,7,侦探,限定,666,限定,联动,528,
10001003,江户川柯南,金皮,10001,侦探,限定,0,#N/A,#N/A,,
10001005,江户川柯南,金皮,10001,侦探,限定,0,#N/A,#N/A,,
707,江户川柯南,金皮,7,侦探,限定,0,#N/A,#N/A,,
6614,箭竹,紫皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6714,箭竹,紫皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
8514,鉴赏家,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
12414,见习编辑,蓝皮,124,记者,其他,0,#N/A,#N/A,,
127,剪刀手爱德华,紫皮,30,“杰克”,其他,0,#N/A,#N/A,,
12306,缄默棕,绿皮,123,飞行家,其他,0,#N/A,#N/A,,
8310,缄默者,紫皮,83,咒术师,其他,0,#N/A,#N/A,,
12410,坚韧棕,绿皮,124,记者,其他,0,#N/A,#N/A,,
11212,尖刻的评论家,蓝皮,112,蜡像师,其他,0,#N/A,#N/A,,
12406,尖晶,蓝皮,124,记者,其他,0,#N/A,#N/A,,
3028,驾驶舱,蓝皮,1,厂长,其他,0,#N/A,#N/A,,
2124,假象大师,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
7919,嘉宾,蓝皮,79,入殓师,其他,0,#N/A,#N/A,,
9621,家园设计师,紫皮,96,守墓人,其他,0,#N/A,#N/A,,
6419,寄生之面,紫皮,64,黄衣之主,其他,0,#N/A,#N/A,,
2508,寄生,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
3610,寄情,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
12706,技术顾问,蓝皮,127,隐士,其他,0,#N/A,#N/A,,
12413,纪实写真,蓝皮,124,记者,其他,0,#N/A,#N/A,,
7928,记忆之骑,紫皮,79,入殓师,其他,0,#N/A,#N/A,,
1518,记录员,蓝皮,15,律师,其他,0,#N/A,#N/A,,
13903,计划书,蓝皮,139,火灾调查员,其他,0,#N/A,#N/A,,
10921,疾速标枪,蓝皮,109,渔女,其他,0,#N/A,#N/A,,
10605,疾拂,绿皮,106,击球手,其他,0,#N/A,#N/A,,
6225,吉尔达,紫皮,62,盲女,其他,0,#N/A,#N/A,,
9320,机械售票员,蓝皮,93,26号守卫,其他,0,#N/A,#N/A,,
319,机构齿轮,蓝皮,3,幸运儿,其他,0,#N/A,#N/A,,
13305,火药橙,绿皮,133,“愚人金”,其他,0,#N/A,#N/A,,
10019,火山旅人,蓝皮,100,昆虫学者,其他,0,#N/A,#N/A,,
2536,火炮手,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
5929,火车头,金皮,59,前锋,其他,0,#N/A,#N/A,,
13105,活力黄,绿皮,131,拉拉队员,其他,0,#N/A,#N/A,,
3224,活动主持,蓝皮,32,空军,其他,0,#N/A,#N/A,,
2110,婚礼司仪,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
10404,绘蓝,绿皮,104,画家,其他,0,#N/A,#N/A,,
2306,回忆粉,绿皮,23,冒险家,其他,0,#N/A,#N/A,,
12714,回声传导,蓝皮,127,隐士,其他,0,#N/A,#N/A,,
13308,辉锑矿,紫皮,133,“愚人金”,其他,0,#N/A,#N/A,,
10702,晖之羽,金皮,107,玩具商,限定,1350,限定,第17赛季,950,
14002,灰云,金皮,140,“跛脚羊”,限定,270,限定,第34赛季,190,
7224,灰原哀,紫皮,72,调香师,其他,0,#N/A,#N/A,,
7235,灰原哀,紫皮,72,调香师,其他,0,#N/A,#N/A,,
9703,灰涂料,绿皮,97,“囚徒”,其他,0,#N/A,#N/A,,
8321,灰烬狂想,紫皮,83,咒术师,其他,0,#N/A,#N/A,,
10007,灰蝶,绿皮,100,昆虫学者,其他,0,#N/A,#N/A,,
6303,黄袖,绿皮,63,红蝶,其他,0,#N/A,#N/A,,
9705,黄土墙,绿皮,97,“囚徒”,其他,0,#N/A,#N/A,,
8003,黄铜,绿皮,80,疯眼,其他,0,#N/A,#N/A,,
8509,黄沙遗梦,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
9604,黄泥沙,绿皮,96,守墓人,其他,0,#N/A,#N/A,,
6007,黄金烛台,金皮,60,蜘蛛,限定,550,限定,第01赛季,500,
6206,黄金蛋糕,金皮,62,盲女,限定,840,限定,第01赛季,888,
10402,黄金比例,金皮,104,画家,限定,2299,限定,第14赛季,1550,
3203,皇家骑兵,蓝皮,32,空军,其他,0,#N/A,#N/A,,
10022,荒原之花,紫皮,100,昆虫学者,其他,0,#N/A,#N/A,,
9515,荒野女巫,紫皮,95,“使徒”,其他,0,#N/A,#N/A,,
9506,荒野白,绿皮,95,“使徒”,其他,0,#N/A,#N/A,,
6404,欢宴,蓝皮,64,黄衣之主,其他,0,#N/A,#N/A,,
8017,欢庆之人,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
3609,欢乐小恶魔,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
3213,怀古,紫皮,32,空军,其他,0,#N/A,#N/A,,
11016,画中少女,蓝皮,110,“心理学家”,其他,0,#N/A,#N/A,,
8104,画中女郎,紫皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8204,画中女郎,紫皮,82,梦之女巫,其他,0,#N/A,#N/A,,
10815,画展游客,蓝皮,108,病患,其他,0,#N/A,#N/A,,
1603,画师,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
10422,画家旧装,紫皮,104,画家,其他,0,#N/A,#N/A,,
10011,化妆师,蓝皮,100,昆虫学者,其他,0,#N/A,#N/A,,
1418,化学剂师,蓝皮,14,医生,其他,0,#N/A,#N/A,,
8103,化身,蓝皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8203,化身,蓝皮,82,梦之女巫,其他,0,#N/A,#N/A,,
3211,华为红,绿皮,32,空军,其他,0,#N/A,#N/A,,
8909,花紫,绿皮,89,杂技演员,其他,0,#N/A,#N/A,,
6018,花蛛,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
3634,花枝镜,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
7242,花序,金皮,72,调香师,其他,0,#N/A,#N/A,,
1711,花童,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
1734,花蕊,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
1712,花匠,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
6308,花嫁,金皮,63,红蝶,其他,0,#N/A,#N/A,,
6021,花祭,金皮,60,蜘蛛,其他,0,#N/A,#N/A,,
6330,花火,蓝皮,63,红蝶,其他,0,#N/A,#N/A,,
1737,花店店长,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
8318,花边新闻,紫皮,83,咒术师,其他,0,#N/A,#N/A,,
12203,户外研究,蓝皮,122,教授,其他,0,#N/A,#N/A,,
10818,湖中影,紫皮,108,病患,其他,0,#N/A,#N/A,,
9305,湖蓝漆,绿皮,93,26号守卫,其他,0,#N/A,#N/A,,
10209,胡桃夹子,紫皮,102,破轮,其他,0,#N/A,#N/A,,
2535,弧矢星,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
6004,红妆绸,绿皮,60,蜘蛛,其他,0,#N/A,#N/A,,
8609,红藻,绿皮,86,孽蜥,其他,0,#N/A,#N/A,,
1910,红樱之纹,蓝皮,19,鹿头,其他,0,#N/A,#N/A,,
2527,红衣人,金皮,25,佣兵,限定,3000,限定,第18赛季,2700,
8506,红心王后,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
8807,红心骑士,蓝皮,88,野人,其他,0,#N/A,#N/A,,
2312,红桃侍卫,紫皮,23,冒险家,其他,0,#N/A,#N/A,,
9602,红沙土,绿皮,96,守墓人,其他,0,#N/A,#N/A,,
14102,红骑士,金皮,141,“骑士”,限定,470,限定,第35赛季,358,
8117,红龙夫人,紫皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8217,红龙夫人,紫皮,82,梦之女巫,其他,0,#N/A,#N/A,,
7229,红菱艳,紫皮,72,调香师,其他,0,#N/A,#N/A,,
8604,红鳞先生,蓝皮,86,孽蜥,其他,0,#N/A,#N/A,,
3625,红花,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
8810,红枫叶,绿皮,88,野人,其他,0,#N/A,#N/A,,
10612,橫木,蓝皮,106,击球手,其他,0,#N/A,#N/A,,
6335,黑泽纱重,紫皮,63,红蝶,其他,0,#N/A,#N/A,,
6336,黑泽纱重,紫皮,63,红蝶,其他,0,#N/A,#N/A,,
8723,黑郁金香,紫皮,87,勘探员,其他,0,#N/A,#N/A,,
11305,黑鸦公爵,蓝皮,113,小说家,其他,0,#N/A,#N/A,,
12105,黑鸦,紫皮,121,古董商,其他,0,#N/A,#N/A,,
8729,黑钨,蓝皮,87,勘探员,其他,0,#N/A,#N/A,,
9010,黑桅杆,绿皮,90,大副,其他,0,#N/A,#N/A,,
3215,黑天鹅之羽,紫皮,32,空军,其他,0,#N/A,#N/A,,
8411,黑炭,绿皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
8804,黑森林,绿皮,88,野人,其他,0,#N/A,#N/A,,
216,黑色圣诞节,蓝皮,2,小丑,其他,0,#N/A,#N/A,,
10005,黑女巫,紫皮,100,昆虫学者,其他,0,#N/A,#N/A,,
129,黑男爵,绿皮,30,“杰克”,其他,0,#N/A,#N/A,,
9108,黑玫瑰,紫皮,91,调酒师,其他,0,#N/A,#N/A,,
3006,黑领,绿皮,1,厂长,其他,0,#N/A,#N/A,,
8307,黑莲,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
123,黑杰克,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
10006,黑凤蝶,绿皮,100,昆虫学者,其他,0,#N/A,#N/A,,
5927,黑刺,蓝皮,59,前锋,其他,0,#N/A,#N/A,,
11604,黑百合,蓝皮,116,“记录员”,其他,0,#N/A,#N/A,,
9309,黑白熊,金皮,93,26号守卫,限定,500,限定,联动,430,
2325,鹤翁,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
9304,褐铜,绿皮,93,26号守卫,其他,0,#N/A,#N/A,,
10111,赫伯,蓝皮,101,雕刻家,其他,0,#N/A,#N/A,,
10203,合力,蓝皮,102,破轮,其他,0,#N/A,#N/A,,
10303,合力,蓝皮,103,破轮,其他,0,#N/A,#N/A,,
8919,好男孩,蓝皮,89,杂技演员,其他,0,#N/A,#N/A,,
3014,焊接者,蓝皮,1,厂长,其他,0,#N/A,#N/A,,
3227,寒香舞,金皮,32,空军,限定,752,春节限定,春节,630,
6615,寒霜,金皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6715,寒霜,金皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
311,含蓄绿,绿皮,3,幸运儿,其他,0,#N/A,#N/A,,
9120,海盐特调,金皮,91,调酒师,其他,0,#N/A,#N/A,,
6216,海西遗风,紫皮,62,盲女,其他,0,#N/A,#N/A,,
11610,海雾勘测,蓝皮,116,“记录员”,其他,0,#N/A,#N/A,,
6318,海棠,蓝皮,63,红蝶,其他,0,#N/A,#N/A,,
8120,海滩入梦,蓝皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8220,海滩入梦,蓝皮,82,梦之女巫,其他,0,#N/A,#N/A,,
6403,海神之冕,金皮,64,黄衣之主,限定,0,限定,第02赛季,0,丑
8107,海蛇女,蓝皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8207,海蛇女,蓝皮,82,梦之女巫,其他,0,#N/A,#N/A,,
6231,海女巫,紫皮,62,盲女,其他,0,#N/A,#N/A,,
1409,海葵鱼,蓝皮,14,医生,其他,0,#N/A,#N/A,,
3209,海军仪仗,蓝皮,32,空军,其他,0,#N/A,#N/A,,
3444,海景引导,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
3016,海怪船长,紫皮,1,厂长,其他,0,#N/A,#N/A,,
1608,海盗远望者,紫皮,16,“慈善家”,其他,0,#N/A,#N/A,,
1406,海盗巫医,紫皮,14,医生,其他,0,#N/A,#N/A,,
3208,海盗枪手,紫皮,32,空军,其他,0,#N/A,#N/A,,
1509,海盗领航员,紫皮,15,律师,其他,0,#N/A,#N/A,,
9016,海盗电台,紫皮,90,大副,其他,0,#N/A,#N/A,,
1707,海盗船匠,紫皮,17,园丁,其他,0,#N/A,#N/A,,
7323,海岛游客,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
10907,海草绿,绿皮,109,渔女,其他,0,#N/A,#N/A,,
7917,哈姆雷特,紫皮,79,入殓师,其他,0,#N/A,#N/A,,
3406,哈雷车手,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
5920,裹布人,蓝皮,59,前锋,其他,0,#N/A,#N/A,,
7302,国王的裁缝,金皮,73,牛仔,限定,0,限定,第03赛季,0,丑
11310,国木田独步,紫皮,113,小说家,其他,0,#N/A,#N/A,,
1920,锅炉工,蓝皮,19,鹿头,其他,0,#N/A,#N/A,,
8705,锅盖头,蓝皮,87,勘探员,其他,0,#N/A,#N/A,,
11108,滚滚伙伴,紫皮,111,“小女孩”,其他,0,#N/A,#N/A,,
7204,贵族之礼,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
11406,贵族蓝,绿皮,114,作曲家,其他,0,#N/A,#N/A,,
3023,刽子手,蓝皮,1,厂长,其他,0,#N/A,#N/A,,
12605,鬼鸮,蓝皮,126,守夜人,其他,0,#N/A,#N/A,,
10920,鬼脸天蛾,紫皮,109,渔女,其他,0,#N/A,#N/A,,
6407,鬼蓝舵手,蓝皮,64,黄衣之主,其他,0,#N/A,#N/A,,
8415,鬼灯,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
10213,诡卒,蓝皮,102,破轮,其他,0,#N/A,#N/A,,
10313,诡卒,蓝皮,103,破轮,其他,0,#N/A,#N/A,,
3635,诡焰,紫皮,36,舞女,其他,0,#N/A,#N/A,,
3418,诡笑症,紫皮,34,机械师,其他,0,#N/A,#N/A,,
6024,归期,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
3442,归来者,紫皮,34,机械师,其他,0,#N/A,#N/A,,
8311,归化者,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
2131,广津柳浪,紫皮,21,魔术师,其他,0,#N/A,#N/A,,
6012,光织守护,紫皮,60,蜘蛛,其他,0,#N/A,#N/A,,
2119,光学镜面,紫皮,21,魔术师,其他,0,#N/A,#N/A,,
1410,光天使,紫皮,14,医生,其他,0,#N/A,#N/A,,
10615,冠军舵手,金皮,106,击球手,其他,0,#N/A,#N/A,,
12411,官方报道,蓝皮,124,记者,其他,0,#N/A,#N/A,,
7816,观测者,紫皮,78,先知,其他,0,#N/A,#N/A,,
8419,怪童,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
1732,怪鸟,金皮,17,园丁,其他,0,#N/A,#N/A,,
9723,怪咖,蓝皮,97,“囚徒”,其他,0,#N/A,#N/A,,
7821,怪盗基德,金皮,78,先知,限定,0,限定,联动,0,丑
7825,怪盗基德,金皮,78,先知,限定,0,#N/A,#N/A,,
10211,寡言棕,绿皮,102,破轮,其他,0,#N/A,#N/A,,
10311,寡言棕,绿皮,103,破轮,其他,0,#N/A,#N/A,,
8613,骨笛,紫皮,86,孽蜥,其他,0,#N/A,#N/A,,
9606,古老歌谣,蓝皮,96,守墓人,其他,0,#N/A,#N/A,,
1741,古董修复师,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
12114,古董商旧装,紫皮,121,古董商,其他,0,#N/A,#N/A,,
10408,古董鉴定师,蓝皮,104,画家,其他,0,#N/A,#N/A,,
6411,古代游魂,蓝皮,64,黄衣之主,其他,0,#N/A,#N/A,,
8009,古堡管家,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
9809,孤月骑士,金皮,98,小提琴家,其他,0,#N/A,#N/A,,
11605,公正蓝,绿皮,116,“记录员”,其他,0,#N/A,#N/A,,
8720,公路骑士,紫皮,87,勘探员,其他,0,#N/A,#N/A,,
704,工藤新一,金皮,7,侦探,限定,0,限定,联动,0,丑
10001004,工藤新一,金皮,10001,侦探,限定,0,#N/A,#N/A,,
10001006,工藤新一,金皮,10001,侦探,限定,0,#N/A,#N/A,,
708,工藤新一,金皮,7,侦探,限定,0,#N/A,#N/A,,
3011,工匠怪杰,蓝皮,1,厂长,其他,0,#N/A,#N/A,,
3411,工匠,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
10611,工蜂,蓝皮,106,击球手,其他,0,#N/A,#N/A,,
6333,更纱,紫皮,63,红蝶,其他,0,#N/A,#N/A,,
6622,亘古双星,金皮,66,宿伞之魂,限定,0,深渊限定,深渊,0,丑
6722,亘古双星,金皮,67,宿伞之魂,限定,0,#N/A,#N/A,,
11311,跟组编剧,蓝皮,113,小说家,其他,0,#N/A,#N/A,,
209,歌手,蓝皮,2,小丑,其他,0,#N/A,#N/A,,
8722,歌曲,蓝皮,87,勘探员,其他,0,#N/A,#N/A,,
7244,鸽子般的尤迪特,金皮,72,调香师,限定,2095,限定,第31赛季,1210,
3403,哥特,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
1517,哥布林,蓝皮,15,律师,其他,0,#N/A,#N/A,,
8721,告讦之盔,蓝皮,87,勘探员,其他,0,#N/A,#N/A,,
112,糕点师,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
3206,高雅灰,绿皮,32,空军,其他,0,#N/A,#N/A,,
2129,高山滑雪,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
3613,高卷杏,紫皮,36,舞女,其他,0,#N/A,#N/A,,
11407,高傲黄,绿皮,114,作曲家,其他,0,#N/A,#N/A,,
10105,绀,绿皮,101,雕刻家,其他,0,#N/A,#N/A,,
2107,橄榄枝,绿皮,21,魔术师,其他,0,#N/A,#N/A,,
13306,感染绿,绿皮,133,“愚人金”,其他,0,#N/A,#N/A,,
10504,感染,绿皮,105,“博士”,其他,0,#N/A,#N/A,,
2509,感染,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
8730,盖提亚之遗,金皮,87,勘探员,其他,0,#N/A,#N/A,,
8109,改造者,蓝皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8209,改造者,蓝皮,82,梦之女巫,其他,0,#N/A,#N/A,,
2517,缚咒法老,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
9404,复古绿,绿皮,94,邮差,其他,0,#N/A,#N/A,,
8005,附林,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
115,蝠鲼大副,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
10910,蜉蝣,蓝皮,109,渔女,其他,0,#N/A,#N/A,,
7423,浮士德,紫皮,74,摄影师,其他,0,#N/A,#N/A,,
3210,服务生,蓝皮,32,空军,其他,0,#N/A,#N/A,,
5928,服部平次,紫皮,59,前锋,其他,0,#N/A,#N/A,,
5931,服部平次,紫皮,59,前锋,其他,0,#N/A,#N/A,,
2520,蜂鸟,蓝皮,25,佣兵,其他,0,#N/A,#N/A,,
2112,疯帽客,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
306,疯狂的耿浩,蓝皮,3,幸运儿,其他,0,#N/A,#N/A,,
1520,疯狂的大飞,蓝皮,15,律师,其他,0,#N/A,#N/A,,
217,封存人,蓝皮,2,小丑,其他,0,#N/A,#N/A,,
7210,枫叶红,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
13606,风中的玫瑰,蓝皮,136,时空之影,其他,0,#N/A,#N/A,,
12109,风铃蓝,绿皮,121,古董商,其他,0,#N/A,#N/A,,
9407,风度粉,绿皮,94,邮差,其他,0,#N/A,#N/A,,
3027,丰悦,紫皮,1,厂长,其他,0,#N/A,#N/A,,
6203,粉意白,绿皮,62,盲女,其他,0,#N/A,#N/A,,
10412,粉刷匠,蓝皮,104,画家,其他,0,#N/A,#N/A,,
6302,粉黛,绿皮,63,红蝶,其他,0,#N/A,#N/A,,
3417,废土旅人,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
9722,废寝者,蓝皮,97,“囚徒”,其他,0,#N/A,#N/A,,
9507,翡翠女王,紫皮,95,“使徒”,其他,0,#N/A,#N/A,,
8915,翡翠车夫,蓝皮,89,杂技演员,其他,0,#N/A,#N/A,,
13405,斐乐蒙的圣坛,紫皮,134,木偶师,其他,0,#N/A,#N/A,,
7404,绯影,绿皮,74,摄影师,其他,0,#N/A,#N/A,,
8912,绯红,绿皮,89,杂技演员,其他,0,#N/A,#N/A,,
114,绯鹗,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
7920,菲尼克斯,金皮,79,入殓师,其他,0,#N/A,#N/A,,
10020,菲丽丝,紫皮,100,昆虫学者,其他,0,#N/A,#N/A,,
9716,放映厅,紫皮,97,“囚徒”,其他,0,#N/A,#N/A,,
13505,芳泽霞,紫皮,135,“法罗女士”,其他,0,#N/A,#N/A,,
13507,芳泽霞,紫皮,135,“法罗女士”,其他,0,#N/A,#N/A,,
3608,梵音之舞,紫皮,36,舞女,其他,0,#N/A,#N/A,,
1412,返生,蓝皮,14,医生,其他,0,#N/A,#N/A,,
10009,反叛者,蓝皮,100,昆虫学者,其他,0,#N/A,#N/A,,
6835,反光镜,紫皮,68,祭司,其他,0,#N/A,#N/A,,
10608,反骨之缚,紫皮,106,击球手,其他,0,#N/A,#N/A,,
9009,帆布白,绿皮,90,大副,其他,0,#N/A,#N/A,,
6025,发型师,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
2315,发明家,紫皮,23,冒险家,其他,0,#N/A,#N/A,,
3246,发令枪,蓝皮,32,空军,其他,0,#N/A,#N/A,,
8317,噩之牙,紫皮,83,咒术师,其他,0,#N/A,#N/A,,
9504,噩梦蓝,绿皮,95,“使徒”,其他,0,#N/A,#N/A,,
11102,恶之源,金皮,111,“小女孩”,限定,5555,限定,第19赛季,4399,
3620,恶之花,紫皮,36,舞女,其他,0,#N/A,#N/A,,
12005,厄咒黄,绿皮,117,“噩梦”,其他,0,#N/A,#N/A,,
10604,多拿滋,蓝皮,106,击球手,其他,0,#N/A,#N/A,,
9518,多加雷萨,紫皮,95,“使徒”,其他,0,#N/A,#N/A,,
11211,断罪,蓝皮,112,蜡像师,其他,0,#N/A,#N/A,,
3217,渡魂使者,蓝皮,32,空军,其他,0,#N/A,#N/A,,
6229,睹物思人,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
7817,独行者,紫皮,78,先知,其他,0,#N/A,#N/A,,
12409,独立褐,绿皮,124,记者,其他,0,#N/A,#N/A,,
8403,毒牙,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
7239,毒蝎,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
8309,毒莓,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
10908,毒环蓝,绿皮,109,渔女,其他,0,#N/A,#N/A,,
1626,斗牛士之吻,紫皮,16,“慈善家”,其他,0,#N/A,#N/A,,
10016,动植物学教授,紫皮,100,昆虫学者,其他,0,#N/A,#N/A,,
10115,动物女巫,紫皮,101,雕刻家,其他,0,#N/A,#N/A,,
2135,动力芯,紫皮,21,魔术师,其他,0,#N/A,#N/A,,
5906,动力红,绿皮,59,前锋,其他,0,#N/A,#N/A,,
9720,冬蝉,紫皮,97,“囚徒”,其他,0,#N/A,#N/A,,
5930,冬,紫皮,59,前锋,其他,0,#N/A,#N/A,,
6607,东风遥,金皮,66,宿伞之魂,限定,1066,春节限定,春节,1050,
6707,东风遥,金皮,67,宿伞之魂,限定,0,#N/A,#N/A,,
3421,定音,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
9410,叮铃铃,蓝皮,94,邮差,其他,0,#N/A,#N/A,,
12111,丁香紫,绿皮,121,古董商,其他,0,#N/A,#N/A,,
9104,调味酒,蓝皮,91,调酒师,其他,0,#N/A,#N/A,,
10403,调色盘,蓝皮,104,画家,其他,0,#N/A,#N/A,,
9129,调酒师旧装,紫皮,91,调酒师,其他,0,#N/A,#N/A,,
1510,调酒师,蓝皮,15,律师,其他,0,#N/A,#N/A,,
9020,调查警官,蓝皮,90,大副,其他,0,#N/A,#N/A,,
10106,靛,绿皮,101,雕刻家,其他,0,#N/A,#N/A,,
6408,奠柏,紫皮,64,黄衣之主,其他,0,#N/A,#N/A,,
9708,电解,紫皮,97,“囚徒”,其他,0,#N/A,#N/A,,
9414,点名,蓝皮,94,邮差,其他,0,#N/A,#N/A,,
6233,点亮星星的女孩,紫皮,62,盲女,其他,0,#N/A,#N/A,,
8402,点金,金皮,84,爱哭鬼,限定,920,限定,第06赛季,1000,
9308,点唱机,蓝皮,93,26号守卫,其他,0,#N/A,#N/A,,
12702,典狱长,金皮,127,隐士,限定,2300,限定,第23赛季,2250,
11602,缔造者,金皮,116,“记录员”,其他,0,#N/A,#N/A,,
3437,第四幕,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
8303,涤尘,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
309,低调黄,绿皮,3,幸运儿,其他,0,#N/A,#N/A,,
1733,等风来,紫皮,17,园丁,其他,0,#N/A,#N/A,,
6829,地狱钥匙,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
3002,地狱感知,蓝皮,1,厂长,其他,0,#N/A,#N/A,,
6234,地下编辑,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
1516,地精,蓝皮,15,律师,其他,0,#N/A,#N/A,,
3627,得利者,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
8414,稻草头,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
207,稻草人,紫皮,2,小丑,其他,0,#N/A,#N/A,,
1624,盗山者,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
1533,倒逆之汞,金皮,15,律师,限定,248,限定,第33赛季,230,
3443,倒角,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
6226,祷告者,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
232,捣蛋裘克,紫皮,2,小丑,其他,0,#N/A,#N/A,,
3447,当铺学徒,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
8418,当铺老板,金皮,84,爱哭鬼,限定,499,春节限定,春节,499,
320,蛋小黄的好朋友,紫皮,3,幸运儿,其他,0,#N/A,#N/A,,
9313,蛋壳先生,紫皮,93,26号守卫,其他,0,#N/A,#N/A,,
2504,弹簧手,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
7222,丹青,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
12209,丹尼尔·狄更斯,紫皮,122,教授,其他,0,#N/A,#N/A,,
8515,待罪女爵,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
8802,大英雄,金皮,88,野人,限定,0,限定,第07赛季,0,丑
8412,大叶柃之逝,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
11306,大师牌,紫皮,113,小说家,其他,0,#N/A,#N/A,,
9106,大麦酒,绿皮,91,调酒师,其他,0,#N/A,#N/A,,
7230,大丽花,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
2130,大理花,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
1724,大吉岭,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
2106,大红袍,绿皮,21,魔术师,其他,0,#N/A,#N/A,,
6415,大厨,蓝皮,64,黄衣之主,其他,0,#N/A,#N/A,,
2525,达克斯上校,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
10415,达芬奇,紫皮,104,画家,其他,0,#N/A,#N/A,,
1917,村口守卫,蓝皮,19,鹿头,其他,0,#N/A,#N/A,,
